This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.4.11)  15 APR 2022 07:27
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Report.tex
(./Report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(d:/Program Files/texlive/2022/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(d:/Program Files/texlive/2022/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(pdftex.def)             Requested size: 72.75186pt x 8.6724pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[10 <./image/21.png> <./image/22.png> <./image/23.png>] (./Report.aux) ) 
Here is how much of TeX's memory you used:
 4362 strings out of 479675
 63446 string characters out of 5882171
 359832 words of memory out of 5000000
 22409 multiletter control sequences out of 15000+600000
 482621 words of font info for 60 fonts, out of 8000000 for 9000
 286 hyphenation exceptions out of 8191
 55i,11n,65p,422b,358s stack positions out of 10000i,1000n,20000p,200000b,200000s
{d:/Pro
gram Files/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}<d
:/Program Files/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pf
b><d:/Program Files/texlive/2022/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb><d
:/Program Files/texlive/2022/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb><d:/Pro
gram Files/texlive/2022/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb>
Output written on Report.pdf (10 pages, 409492 bytes).
PDF statistics:
 91 PDF objects out of 1000 (max. 8388607)
 38 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 116 words of extra memory for PDF output out of 10000 (max. 10000000)

